Timestep,Episode,Reward,Exploration
5039,1106,0.5,0.5464899999999999
5040,1106,0.5,0.5464
5041,1106,0.5,0.5463100000000001
5042,1106,0.5,0.5462199999999999
5043,1107,-1,0.54613
5044,1107,0.5,0.5460400000000001
5045,1107,0.5,0.54595
5046,1107,0.5,0.54586
5047,1107,-1,0.54577
5048,1108,0.5,0.5456799999999999
5049,1108,0.5,0.54559
5050,1108,0.5,0.5455
5051,1108,0.5,0.54541
5052,1108,0.5,0.54532
5053,1109,0.5,0.54523
5054,1109,0.5,0.54514
5055,1109,-1,0.54505
5056,1109,0.5,0.5449599999999999
5057,1109,0.5,0.54487
5058,1110,0.5,0.54478
5059,1110,0.5,0.5446899999999999
5060,1111,1,0.5446
5061,1111,0.5,0.54451
5062,1112,1,0.54442
5063,1113,1,0.54433
5064,1113,-1,0.5442400000000001
5065,1113,0.5,0.54415
5066,1113,-1,0.54406
5067,1113,0.5,0.54397
5068,1114,0.5,0.5438799999999999
5069,1114,0.5,0.54379
5070,1114,0.5,0.5437
5071,1114,0.5,0.5436099999999999
5072,1114,0.5,0.54352
5073,1115,0.5,0.5434300000000001
5074,1115,0.5,0.54334
5075,1115,0.5,0.54325
5076,1116,1,0.5431599999999999
5077,1116,0.5,0.5430699999999999
5078,1116,-1,0.54298
5079,1116,0.5,0.54289
5080,1116,0.5,0.5428
5081,1117,-1,0.54271
5082,1117,-1,0.54262
5083,1117,0.5,0.54253
5084,1117,0.5,0.54244
5085,1118,1,0.5423500000000001
5086,1118,0.5,0.54226
5087,1118,0.5,0.5421699999999999
5088,1118,0.5,0.5420799999999999
5089,1118,0.5,0.54199
5090,1119,0.5,0.5419
5091,1119,0.5,0.54181
5092,1120,1,0.54172
5093,1120,0.5,0.5416300000000001
5094,1121,1,0.54154
5095,1121,0.5,0.54145
5096,1121,0.5,0.54136
5097,1121,0.5,0.5412699999999999
5098,1122,1,0.54118
5099,1122,-1,0.54109
5100,1122,0.5,0.5409999999999999
5101,1122,0.5,0.54091
5102,1122,0.5,0.5408200000000001
5103,1123,0.5,0.5407299999999999
5104,1123,0.5,0.54064
5105,1123,0.5,0.5405500000000001
5106,1123,0.5,0.5404599999999999
5107,1124,1,0.54037
5108,1124,0.5,0.54028
5109,1124,0.5,0.54019
5110,1124,0.5,0.5401
5111,1124,0.5,0.54001
5112,1125,0.5,0.53992
5113,1125,0.5,0.53983
5114,1125,0.5,0.53974
5115,1126,1,0.53965
5116,1126,0.5,0.5395599999999999
5117,1126,0.5,0.5394699999999999
5118,1126,-1,0.53938
5119,1126,0.5,0.53929
5120,1127,0.5,0.5391999999999999
5121,1128,1,0.53911
5122,1128,0.5,0.53902
5123,1128,-1,0.53893
5124,1128,0.5,0.53884
5125,1129,1,0.5387500000000001
5126,1130,1,0.53866
5127,1131,1,0.53857
5128,1131,0.5,0.53848
5129,1131,-1,0.5383899999999999
5130,1131,0.5,0.5383
5131,1131,-1,0.53821
5132,1132,0.5,0.5381199999999999
5133,1133,1,0.53803
5134,1133,-1,0.5379400000000001
5135,1133,-1,0.53785
5136,1134,1,0.53776
5137,1135,1,0.5376699999999999
5138,1136,1,0.53758
5139,1136,0.5,0.53749
5140,1136,0.5,0.5374
5141,1137,1,0.53731
5142,1137,0.5,0.53722
5143,1137,0.5,0.53713
5144,1138,1,0.53704
5145,1138,0.5,0.53695
5146,1139,1,0.5368600000000001
5147,1139,0.5,0.53677
5148,1139,0.5,0.5366799999999999
5149,1140,1,0.5365899999999999
5150,1140,-1,0.5365
5151,1141,1,0.53641
5152,1141,-1,0.53632
5153,1141,-1,0.53623
5154,1141,0.5,0.5361400000000001
5155,1142,1,0.53605
5156,1143,1,0.53596
5157,1143,0.5,0.53587
5158,1144,1,0.5357799999999999
5159,1144,0.5,0.53569
5160,1144,0.5,0.5356
5161,1145,1,0.5355099999999999
5162,1145,0.5,0.53542
5163,1146,1,0.5353300000000001
5164,1146,0.5,0.5352399999999999
5165,1146,0.5,0.53515
5166,1147,1,0.5350600000000001
5167,1147,0.5,0.53497
5168,1147,0.5,0.53488
5169,1147,0.5,0.53479
5170,1148,1,0.5347
5171,1149,1,0.53461
5172,1150,1,0.53452
5173,1150,0.5,0.53443
5174,1150,0.5,0.53434
5175,1150,-1,0.53425
5176,1150,0.5,0.53416
5177,1151,0.5,0.5340699999999999
5178,1151,0.5,0.5339799999999999
5179,1151,0.5,0.53389
5180,1151,0.5,0.5338
5181,1151,0.5,0.5337099999999999
5182,1152,0.5,0.53362
5183,1152,-1,0.5335300000000001
5184,1152,0.5,0.53344
5185,1152,0.5,0.53335
5186,1152,0.5,0.5332600000000001
5187,1153,0.5,0.5331699999999999
5188,1153,-1,0.53308
5189,1153,0.5,0.53299
5190,1153,0.5,0.5328999999999999
5191,1153,0.5,0.53281
5192,1154,-1,0.53272
5193,1154,0.5,0.5326299999999999
5194,1154,0.5,0.53254
5195,1154,0.5,0.5324500000000001
5196,1154,0.5,0.53236
5197,1155,0.5,0.53227
5198,1155,0.5,0.5321799999999999
5199,1155,0.5,0.53209
5200,1155,0.5,0.532
5201,1155,0.5,0.53191
5202,1156,0.5,0.53182
5203,1156,0.5,0.53173
5204,1157,1,0.53164
5205,1157,0.5,0.53155
5206,1157,-1,0.53146
5207,1157,0.5,0.5313699999999999
5208,1157,0.5,0.53128
5209,1158,0.5,0.5311899999999999
5210,1158,-1,0.5310999999999999
5211,1158,-1,0.53101
5212,1158,0.5,0.5309200000000001
5213,1158,0.5,0.53083
5214,1159,0.5,0.53074
5215,1159,-1,0.5306500000000001
5216,1159,0.5,0.53056
5217,1159,0.5,0.53047
5218,1160,1,0.53038
5219,1161,1,0.5302899999999999
5220,1161,0.5,0.5302
5221,1161,-1,0.53011
5222,1161,-1,0.5300199999999999
5223,1161,0.5,0.52993
5224,1162,1,0.5298400000000001
5225,1162,-1,0.5297499999999999
5226,1162,0.5,0.52966
5227,1163,1,0.5295699999999999
5228,1163,-1,0.52948
5229,1163,0.5,0.52939
5230,1163,0.5,0.5293
5231,1163,0.5,0.52921
5232,1164,0.5,0.52912
5233,1165,1,0.52903
5234,1165,0.5,0.52894
5235,1166,1,0.52885
5236,1167,1,0.52876
5237,1167,-1,0.52867
5238,1167,0.5,0.5285799999999999
5239,1167,0.5,0.5284899999999999
5240,1167,0.5,0.5284
5241,1168,0.5,0.5283100000000001
5242,1168,0.5,0.5282199999999999
5243,1168,0.5,0.52813
5244,1168,-1,0.5280400000000001
5245,1169,1,0.52795
5246,1169,0.5,0.52786
5247,1169,0.5,0.52777
5248,1169,0.5,0.5276799999999999
5249,1169,0.5,0.52759
5250,1170,0.5,0.5275
5251,1171,1,0.5274099999999999
5252,1171,0.5,0.52732
5253,1171,0.5,0.52723
5254,1171,-1,0.5271399999999999
5255,1172,1,0.52705
5256,1172,0.5,0.5269600000000001
5257,1172,0.5,0.5268700000000001
5258,1172,0.5,0.52678
5259,1172,0.5,0.5266899999999999
5260,1173,0.5,0.5266
5261,1173,-1,0.52651
5262,1174,1,0.52642
5263,1174,-1,0.52633
5264,1174,0.5,0.52624
5265,1174,-1,0.52615
5266,1174,0.5,0.52606
5267,1175,1,0.52597
5268,1175,0.5,0.5258799999999999
5269,1176,1,0.52579
5270,1176,-1,0.5257
5271,1176,0.5,0.5256099999999999
5272,1177,1,0.52552
5273,1177,0.5,0.5254300000000001
5274,1177,-1,0.52534
5275,1177,0.5,0.52525
5276,1177,0.5,0.5251600000000001
5277,1178,0.5,0.52507
5278,1179,1,0.52498
5279,1180,1,0.52489
5280,1180,0.5,0.5247999999999999
5281,1180,0.5,0.52471
5282,1181,1,0.52462
5283,1181,0.5,0.5245299999999999
5284,1181,-1,0.52444
5285,1181,0.5,0.5243500000000001
5286,1181,0.5,0.52426
5287,1182,0.5,0.52417
5288,1183,1,0.5240799999999999
5289,1183,0.5,0.52399
5290,1183,0.5,0.5239
5291,1183,0.5,0.52381
5292,1183,0.5,0.52372
5293,1184,0.5,0.52363
5294,1184,-1,0.52354
5295,1185,1,0.52345
5296,1185,-1,0.52336
5297,1185,0.5,0.52327
5298,1185,0.5,0.52318
5299,1185,0.5,0.5230899999999999
5300,1186,0.5,0.5229999999999999
5301,1186,0.5,0.52291
5302,1186,0.5,0.5228200000000001
5303,1186,0.5,0.5227299999999999
5304,1187,1,0.52264
5305,1187,0.5,0.5225500000000001
5306,1187,0.5,0.52246
5307,1187,0.5,0.52237
5308,1187,0.5,0.52228
5309,1188,0.5,0.5221899999999999
5310,1188,0.5,0.5221
5311,1188,0.5,0.52201
5312,1188,0.5,0.5219199999999999
5313,1188,0.5,0.52183
5314,1189,0.5,0.52174
5315,1189,0.5,0.52165
5316,1189,0.5,0.52156
5317,1189,0.5,0.5214700000000001
5318,1189,-1,0.52138
5319,1190,1,0.52129
5320,1190,0.5,0.5211999999999999
5321,1190,0.5,0.52111
5322,1190,-1,0.52102
5323,1190,0.5,0.52093
5324,1191,0.5,0.52084
5325,1191,-1,0.52075
5326,1191,-1,0.52066
5327,1191,0.5,0.52057
5328,1191,0.5,0.5204799999999999
5329,1192,-1,0.5203899999999999
5330,1192,-1,0.5203
5331,1193,1,0.52021
5332,1194,1,0.5201199999999999
5333,1194,0.5,0.52003
5334,1194,0.5,0.5199400000000001
5335,1194,0.5,0.51985
5336,1194,-1,0.51976
5337,1195,0.5,0.5196700000000001
5338,1195,0.5,0.5195799999999999
5339,1195,0.5,0.51949
5340,1195,-1,0.5194
5341,1195,0.5,0.5193099999999999
5342,1196,0.5,0.51922
5343,1196,0.5,0.51913
5344,1196,0.5,0.51904
5345,1197,1,0.51895
5346,1197,0.5,0.5188600000000001
5347,1198,1,0.51877
5348,1199,1,0.5186799999999999
5349,1199,0.5,0.5185899999999999
5350,1199,-1,0.5185
5351,1199,0.5,0.51841
5352,1199,-1,0.51832
5353,1200,0.5,0.51823
5354,1200,0.5,0.51814
5355,1201,1,0.51805
5356,1201,0.5,0.51796
5357,1201,0.5,0.51787
5358,1201,0.5,0.5177799999999999
5359,1201,0.5,0.51769
5360,1202,1,0.5176
5361,1202,-1,0.5175099999999999
5362,1202,0.5,0.51742
5363,1202,0.5,0.5173300000000001
5364,1202,0.5,0.5172399999999999
5365,1203,0.5,0.51715
5366,1203,0.5,0.5170600000000001
5367,1203,0.5,0.51697
5368,1203,-1,0.51688
5369,1203,0.5,0.51679
5370,1204,0.5,0.5166999999999999
5371,1205,1,0.51661
5372,1206,1,0.51652
5373,1206,0.5,0.51643
5374,1206,0.5,0.51634
5375,1206,0.5,0.51625
5376,1206,0.5,0.51616
5377,1207,0.5,0.51607
5378,1207,0.5,0.5159800000000001
5379,1207,0.5,0.51589
5380,1207,0.5,0.5158
5381,1207,0.5,0.5157099999999999
5382,1208,0.5,0.51562
5383,1208,0.5,0.51553
5384,1208,0.5,0.51544
5385,1208,0.5,0.51535
5386,1208,0.5,0.51526
5387,1209,0.5,0.51517
5388,1209,0.5,0.51508
5389,1209,0.5,0.51499
5390,1209,0.5,0.5148999999999999
5391,1209,0.5,0.51481
5392,1210,0.5,0.51472
5393,1210,0.5,0.5146299999999999
5394,1210,0.5,0.51454
5395,1211,1,0.5144500000000001
5396,1211,0.5,0.51436
5397,1211,0.5,0.51427
5398,1211,0.5,0.5141800000000001
5399,1211,-1,0.5140899999999999
5400,1212,0.5,0.514
5401,1212,0.5,0.51391
5402,1213,1,0.5138199999999999
5403,1213,0.5,0.51373
5404,1213,0.5,0.51364
5405,1213,0.5,0.51355
5406,1213,0.5,0.51346
5407,1214,0.5,0.5133700000000001
5408,1214,0.5,0.51328
5409,1214,-1,0.5131899999999999
5410,1214,-1,0.5130999999999999
5411,1214,0.5,0.51301
5412,1215,0.5,0.51292
5413,1215,-1,0.51283
5414,1215,0.5,0.51274
5415,1215,0.5,0.51265
5416,1215,0.5,0.51256
5417,1216,0.5,0.51247
5418,1216,0.5,0.5123800000000001
5419,1216,0.5,0.5122899999999999
5420,1216,0.5,0.5122
5421,1216,0.5,0.51211
5422,1217,0.5,0.5120199999999999
5423,1217,0.5,0.51193
5424,1217,0.5,0.5118400000000001
5425,1217,-1,0.5117499999999999
5426,1217,0.5,0.51166
5427,1218,0.5,0.5115700000000001
5428,1218,0.5,0.51148
5429,1218,-1,0.51139
5430,1218,0.5,0.5113
5431,1219,1,0.5112099999999999
5432,1219,0.5,0.51112
5433,1219,0.5,0.51103
5434,1219,0.5,0.51094
5435,1219,0.5,0.51085
5436,1220,0.5,0.51076
5437,1220,0.5,0.51067
5438,1220,-1,0.51058
5439,1220,0.5,0.5104899999999999
5440,1220,0.5,0.5104
5441,1221,0.5,0.51031
5442,1221,0.5,0.5102199999999999
5443,1221,0.5,0.51013
5444,1221,0.5,0.51004
5445,1221,0.5,0.50995
5446,1222,0.5,0.50986
5447,1223,1,0.5097700000000001
5448,1223,0.5,0.50968
5449,1224,1,0.50959
5450,1225,1,0.5095
5451,1225,0.5,0.5094099999999999
5452,1226,1,0.50932
5453,1226,0.5,0.50923
5454,1226,0.5,0.5091399999999999
5455,1226,0.5,0.50905
5456,1226,0.5,0.5089600000000001
5457,1227,0.5,0.50887
5458,1227,0.5,0.50878
5459,1227,-1,0.5086899999999999
5460,1227,0.5,0.5085999999999999
5461,1227,0.5,0.50851
5462,1228,0.5,0.50842
5463,1228,0.5,0.50833
5464,1228,0.5,0.50824
5465,1228,0.5,0.50815
5466,1228,0.5,0.50806
5467,1229,0.5,0.50797
5468,1229,0.5,0.5078800000000001
5469,1229,0.5,0.50779
5470,1229,0.5,0.5076999999999999
5471,1229,-1,0.5076099999999999
5472,1230,0.5,0.50752
5473,1230,0.5,0.50743
5474,1230,0.5,0.50734
5475,1230,0.5,0.50725
5476,1230,0.5,0.50716
5477,1231,0.5,0.50707
5478,1231,0.5,0.50698
5479,1231,0.5,0.50689
5480,1231,0.5,0.5067999999999999
5481,1231,0.5,0.50671
5482,1232,0.5,0.50662
5483,1232,0.5,0.5065299999999999
5484,1232,-1,0.50644
5485,1232,0.5,0.5063500000000001
5486,1232,0.5,0.5062599999999999
5487,1233,0.5,0.50617
5488,1233,0.5,0.5060800000000001
5489,1233,0.5,0.5059899999999999
5490,1233,0.5,0.5059
5491,1233,0.5,0.50581
5492,1234,-1,0.50572
5493,1234,0.5,0.50563
5494,1234,0.5,0.50554
5495,1234,-1,0.50545
5496,1235,1,0.50536
5497,1235,0.5,0.50527
5498,1235,-1,0.50518
5499,1235,-1,0.5050899999999999
5500,1235,0.5,0.5049999999999999
5501,1236,0.5,0.50491
5502,1236,-1,0.50482
5503,1236,0.5,0.5047299999999999
5504,1236,0.5,0.50464
5505,1236,-1,0.50455
5506,1237,0.5,0.50446
5507,1237,0.5,0.50437
5508,1237,0.5,0.5042800000000001
5509,1237,-1,0.50419
5510,1237,0.5,0.5041
5511,1238,0.5,0.50401
5512,1238,0.5,0.5039199999999999
5513,1238,0.5,0.50383
5514,1238,0.5,0.50374
5515,1238,0.5,0.5036499999999999
5516,1239,-1,0.50356
5517,1239,0.5,0.5034700000000001
5518,1239,0.5,0.50338
5519,1239,0.5,0.50329
5520,1239,-1,0.5031999999999999
5521,1240,1,0.50311
5522,1240,0.5,0.50302
5523,1240,0.5,0.50293
5524,1240,0.5,0.50284
5525,1240,0.5,0.50275
5526,1241,0.5,0.50266
5527,1241,0.5,0.50257
5528,1241,0.5,0.50248
5529,1241,0.5,0.5023900000000001
5530,1241,0.5,0.5023
5531,1242,0.5,0.5022099999999999
5532,1242,0.5,0.5021199999999999
5533,1242,-1,0.50203
5534,1242,0.5,0.50194
5535,1242,0.5,0.50185
5536,1243,0.5,0.50176
5537,1243,0.5,0.5016700000000001
5538,1243,-1,0.50158
5539,1243,0.5,0.50149
5540,1243,0.5,0.5014
5541,1244,0.5,0.5013099999999999
5542,1244,-1,0.50122
5543,1244,0.5,0.50113
5544,1244,-1,0.5010399999999999
5545,1244,0.5,0.50095
5546,1245,-1,0.5008600000000001
5547,1245,0.5,0.5007699999999999
5548,1245,0.5,0.50068
5549,1246,1,0.5005900000000001
5550,1246,0.5,0.5005
5551,1246,0.5,0.50041
5552,1246,0.5,0.50032
5553,1246,0.5,0.50023
5554,1247,0.5,0.50014
5555,1247,0.5,0.50005
5556,1247,0.5,0.49995999999999996
5557,1247,0.5,0.49987000000000004
5558,1247,0.5,0.49978
5559,1248,0.5,0.4996900000000001
5560,1248,0.5,0.49959999999999993
5561,1248,0.5,0.4995099999999999
5562,1248,0.5,0.49942
5563,1248,0.5,0.49932999999999994
5564,1249,-1,0.49924
5565,1249,-1,0.49915
5566,1249,0.5,0.49905999999999995
5567,1249,0.5,0.49897
5568,1249,0.5,0.49888
5569,1250,0.5,0.49879000000000007
5570,1250,0.5,0.4986999999999999
5571,1250,0.5,0.49861
5572,1250,0.5,0.49851999999999996
5573,1250,-1,0.49842999999999993
5574,1251,-1,0.49834
5575,1251,0.5,0.49824999999999997
5576,1251,0.5,0.49816000000000005
5577,1251,0.5,0.49807
5578,1251,0.5,0.49798
5579,1252,0.5,0.49789000000000005
5580,1252,0.5,0.4977999999999999
5581,1252,-1,0.49771
5582,1252,0.5,0.49761999999999995
5583,1252,0.5,0.4975299999999999
5584,1253,-1,0.49744
5585,1253,-1,0.49734999999999996
5586,1253,0.5,0.49726000000000004
5587,1253,0.5,0.49717
5588,1253,0.5,0.49707999999999997
5589,1254,0.5,0.49699000000000004
5590,1254,-1,0.4968999999999999
5591,1254,0.5,0.49681
5592,1255,1,0.49671999999999994
5593,1255,0.5,0.49663
5594,1256,1,0.49654
5595,1256,0.5,0.49644999999999995
5596,1257,1,0.49636
5597,1257,0.5,0.49627
5598,1257,0.5,0.49618000000000007
5599,1257,0.5,0.49609000000000003
5600,1257,0.5,0.4959999999999999
5601,1258,0.5,0.49590999999999996
5602,1258,0.5,0.4958199999999999
5603,1258,0.5,0.49573
5604,1258,0.5,0.49563999999999997
5605,1258,0.5,0.49554999999999993
5606,1259,1,0.49546
5607,1260,1,0.49537
5608,1260,0.5,0.49528000000000005
5609,1260,0.5,0.49519
5610,1260,0.5,0.4951
5611,1260,0.5,0.49500999999999995
5612,1261,0.5,0.4949199999999999
5613,1262,1,0.49483
5614,1262,0.5,0.49473999999999996
5615,1262,0.5,0.49465000000000003
5616,1262,0.5,0.49456
5617,1262,0.5,0.49446999999999997
5618,1263,0.5,0.49438000000000004
5619,1263,0.5,0.49429
5620,1263,0.5,0.4942
5621,1263,0.5,0.49410999999999994
5622,1263,0.5,0.4940199999999999
5623,1264,1,0.49393
5624,1264,0.5,0.49383999999999995
5625,1264,0.5,0.49375
5626,1264,0.5,0.49366
5627,1264,-1,0.49356999999999995
5628,1265,0.5,0.49348000000000003
5629,1265,0.5,0.49339
5630,1265,0.5,0.49330000000000007
5631,1265,0.5,0.4932099999999999
5632,1265,0.5,0.49312
5633,1266,1,0.49302999999999997
5634,1266,0.5,0.49293999999999993
5635,1266,0.5,0.49285
5636,1267,1,0.49276
5637,1267,0.5,0.49267000000000005
5638,1267,0.5,0.49258
5639,1267,0.5,0.49249
5640,1267,0.5,0.49240000000000006
5641,1268,-1,0.4923099999999999
5642,1268,0.5,0.49222
5643,1268,0.5,0.49212999999999996
5644,1268,0.5,0.4920399999999999
5645,1268,0.5,0.49195
5646,1269,0.5,0.49185999999999996
5647,1269,0.5,0.49177000000000004
5648,1269,0.5,0.49168
5649,1269,0.5,0.49158999999999997
5650,1269,0.5,0.49150000000000005
5651,1270,0.5,0.4914099999999999
5652,1270,0.5,0.49132
5653,1270,0.5,0.49122999999999994
5654,1270,0.5,0.49114
5655,1270,0.5,0.49105
5656,1271,0.5,0.49095999999999995
5657,1271,0.5,0.49087000000000003
5658,1271,0.5,0.49078
5659,1271,0.5,0.49069000000000007
5660,1271,0.5,0.49060000000000004
5661,1272,0.5,0.4905099999999999
5662,1273,1,0.49041999999999997
5663,1273,0.5,0.49032999999999993
5664,1273,0.5,0.49024
5665,1273,0.5,0.49015
5666,1273,0.5,0.49005999999999994
5667,1274,0.5,0.48997
5668,1274,0.5,0.48988
5669,1274,0.5,0.48979000000000006
5670,1274,0.5,0.4897
5671,1274,0.5,0.48961
5672,1275,-1,0.48951999999999996
5673,1275,0.5,0.4894299999999999
5674,1275,0.5,0.48934
5675,1275,-1,0.48924999999999996
5676,1275,0.5,0.48916000000000004
5677,1276,0.5,0.48907
5678,1276,0.5,0.48897999999999997
5679,1276,0.5,0.48889000000000005
5680,1276,0.5,0.4888
5681,1276,0.5,0.48871
5682,1277,0.5,0.48861999999999994
5683,1277,0.5,0.4885299999999999
5684,1277,0.5,0.48844
5685,1277,0.5,0.48834999999999995
5686,1277,0.5,0.48826
5687,1278,0.5,0.48817
5688,1278,0.5,0.48807999999999996
5689,1278,0.5,0.48799000000000003
5690,1278,0.5,0.4879
5691,1278,0.5,0.48780999999999997
5692,1279,0.5,0.48771999999999993
5693,1279,0.5,0.48763
5694,1279,0.5,0.48754
5695,1279,0.5,0.48744999999999994
5696,1279,0.5,0.48736
5697,1280,0.5,0.48727
5698,1280,0.5,0.48718000000000006
5699,1280,0.5,0.48709
5700,1280,0.5,0.487
5701,1280,0.5,0.48690999999999995
5702,1281,0.5,0.4868199999999999
5703,1281,0.5,0.48673
5704,1281,0.5,0.48663999999999996
5705,1281,0.5,0.4865499999999999
5706,1281,0.5,0.48646
5707,1282,-1,0.48636999999999997
5708,1282,0.5,0.48628000000000005
5709,1283,1,0.48619
5710,1283,-1,0.4861
5711,1283,0.5,0.48600999999999994
5712,1283,0.5,0.4859199999999999
5713,1283,0.5,0.48583
5714,1284,0.5,0.48573999999999995
5715,1284,0.5,0.48565
5716,1284,0.5,0.48556
5717,1284,0.5,0.48546999999999996
5718,1284,-1,0.48538000000000003
5719,1285,0.5,0.48529
5720,1285,0.5,0.4852000000000001
5721,1285,0.5,0.48510999999999993
5722,1285,0.5,0.4850199999999999
5723,1285,0.5,0.48492999999999997
5724,1286,-1,0.48483999999999994
5725,1286,0.5,0.48475
5726,1286,-1,0.48466
5727,1286,0.5,0.48456999999999995
5728,1286,0.5,0.48448
5729,1287,0.5,0.48439
5730,1287,0.5,0.48430000000000006
5731,1287,0.5,0.4842099999999999
5732,1287,0.5,0.48412
5733,1287,0.5,0.48402999999999996
5734,1288,-1,0.4839399999999999
5735,1288,0.5,0.48385
5736,1288,-1,0.48375999999999997
5737,1288,0.5,0.48367000000000004
5738,1288,0.5,0.48358
5739,1289,0.5,0.48349
5740,1289,0.5,0.48340000000000005
5741,1289,0.5,0.4833099999999999
5742,1289,0.5,0.48322
5743,1289,0.5,0.48312999999999995
5744,1290,0.5,0.4830399999999999
5745,1290,0.5,0.48295
5746,1290,0.5,0.48285999999999996
5747,1290,0.5,0.48277000000000003
5748,1290,0.5,0.48268
5749,1291,0.5,0.48258999999999996
5750,1291,0.5,0.48250000000000004
5751,1291,0.5,0.48241
5752,1291,0.5,0.48231999999999997
5753,1291,0.5,0.48222999999999994
5754,1292,0.5,0.48214
5755,1292,0.5,0.48205
5756,1292,0.5,0.48195999999999994
5757,1292,0.5,0.48187
5758,1292,0.5,0.48178
5759,1293,0.5,0.48169000000000006
5760,1293,0.5,0.48160000000000003
5761,1293,0.5,0.48151
5762,1293,0.5,0.48141999999999996
5763,1293,0.5,0.4813299999999999
5764,1294,1,0.48124
5765,1294,0.5,0.48114999999999997
5766,1294,0.5,0.48105999999999993
5767,1294,0.5,0.48097
5768,1294,0.5,0.48088
5769,1295,0.5,0.48079000000000005
5770,1295,-1,0.4807
5771,1295,0.5,0.48061
5772,1295,0.5,0.48051999999999995
5773,1295,0.5,0.4804299999999999
5774,1296,0.5,0.48034
5775,1296,0.5,0.48024999999999995
5776,1296,-1,0.48016000000000003
5777,1296,0.5,0.48007
5778,1296,0.5,0.47997999999999996
5779,1297,0.5,0.47989000000000004
5780,1298,1,0.4798
5781,1298,0.5,0.4797100000000001
5782,1298,0.5,0.47961999999999994
5783,1298,-1,0.4795299999999999
5784,1298,-1,0.47944
5785,1299,0.5,0.47934999999999994
5786,1299,0.5,0.47926
5787,1299,0.5,0.47917
5788,1299,0.5,0.47907999999999995
5789,1299,0.5,0.47899
5790,1300,0.5,0.4789
5791,1300,0.5,0.47881000000000007
5792,1300,0.5,0.4787199999999999
5793,1300,0.5,0.47863
5794,1300,0.5,0.47853999999999997
5795,1301,0.5,0.47844999999999993
5796,1301,0.5,0.47836
5797,1301,0.5,0.47827
5798,1301,0.5,0.47818000000000005
5799,1301,0.5,0.47809
5800,1302,-1,0.478
5801,1302,0.5,0.47791000000000006
5802,1302,0.5,0.4778199999999999
5803,1302,0.5,0.47773
5804,1302,0.5,0.47763999999999995
5805,1303,0.5,0.4775499999999999
5806,1303,0.5,0.47746
5807,1303,0.5,0.47736999999999996
5808,1303,0.5,0.47728000000000004
5809,1303,0.5,0.47719
5810,1304,0.5,0.47709999999999997
5811,1304,0.5,0.47701000000000005
5812,1304,0.5,0.4769199999999999
5813,1304,0.5,0.47683
5814,1304,0.5,0.47673999999999994
5815,1305,-1,0.47665
5816,1305,0.5,0.47656
5817,1305,0.5,0.47646999999999995
5818,1305,-1,0.47638
5819,1305,0.5,0.47629
5820,1306,0.5,0.47620000000000007
5821,1306,0.5,0.47611000000000003
5822,1306,0.5,0.4760199999999999
5823,1306,0.5,0.47592999999999996
5824,1306,0.5,0.47583999999999993
5825,1307,0.5,0.47575
5826,1307,0.5,0.47565999999999997
5827,1307,0.5,0.47556999999999994
5828,1307,0.5,0.47548
5829,1307,0.5,0.47539
5830,1308,0.5,0.47530000000000006
5831,1308,0.5,0.47521
5832,1308,0.5,0.47512
5833,1308,0.5,0.47502999999999995
5834,1308,0.5,0.4749399999999999
5835,1309,0.5,0.47485
5836,1309,0.5,0.47475999999999996
5837,1310,1,0.47467000000000004
5838,1310,0.5,0.47458
5839,1310,0.5,0.47448999999999997
5840,1310,0.5,0.47440000000000004
5841,1310,0.5,0.47431
5842,1311,0.5,0.47422
5843,1311,0.5,0.47412999999999994
5844,1311,0.5,0.4740399999999999
5845,1311,0.5,0.47395
5846,1311,0.5,0.47385999999999995
5847,1312,0.5,0.47377
5848,1312,-1,0.47368
5849,1312,0.5,0.47358999999999996
5850,1312,0.5,0.47350000000000003
5851,1312,0.5,0.47341
5852,1313,0.5,0.47331999999999996
5853,1313,0.5,0.47322999999999993
5854,1313,0.5,0.47314
5855,1313,0.5,0.47304999999999997
5856,1313,0.5,0.47295999999999994
5857,1314,0.5,0.47287
5858,1314,0.5,0.47278
5859,1314,0.5,0.47269000000000005
5860,1315,1,0.4726
5861,1315,0.5,0.47251
5862,1315,0.5,0.47241999999999995
5863,1315,0.5,0.4723299999999999
5864,1316,1,0.47224
5865,1316,-1,0.47214999999999996
5866,1316,0.5,0.4720599999999999
5867,1316,0.5,0.47197
5868,1316,0.5,0.47187999999999997
5869,1317,0.5,0.47179000000000004
5870,1317,0.5,0.4717
5871,1317,-1,0.47161
5872,1317,0.5,0.47151999999999994
5873,1317,0.5,0.4714299999999999
5874,1318,0.5,0.47134
5875,1318,0.5,0.47124999999999995
5876,1318,-1,0.47116
5877,1318,-1,0.47107
5878,1318,0.5,0.47097999999999995
5879,1319,0.5,0.47089000000000003
5880,1319,0.5,0.4708
5881,1320,1,0.4707100000000001
5882,1321,1,0.47062000000000004
5883,1321,0.5,0.4705299999999999
5884,1322,1,0.47043999999999997
5885,1323,1,0.47034999999999993
5886,1323,0.5,0.47026
5887,1323,0.5,0.47017
5888,1324,1,0.47007999999999994
5889,1324,0.5,0.46999
5890,1325,1,0.4699
5891,1326,1,0.46981000000000006
5892,1326,0.5,0.46972
5893,1327,1,0.46963
5894,1328,1,0.46953999999999996
5895,1329,1,0.4694499999999999
5896,1329,0.5,0.46936
5897,1329,0.5,0.46926999999999996
