Timestep,Episode,Reward,Exploration
767,168,0.5,None
768,168,0.5,None
769,168,0.5,None
770,169,0.5,None
771,169,0.5,None
772,169,0.5,None
773,169,0.5,None
774,169,-1,None
775,170,0.5,None
776,170,0.5,None
777,170,0.5,None
778,170,0.5,None
779,171,1,None
780,171,0.5,None
781,171,0.5,None
782,171,0.5,None
783,171,0.5,None
784,172,-1,None
785,172,0.5,None
786,172,-1,None
787,172,0.5,None
788,172,-1,None
789,173,0.5,None
790,173,-1,None
791,173,0.5,None
792,173,0.5,None
793,173,0.5,None
794,174,0.5,None
795,174,0.5,None
796,174,0.5,None
797,174,-1,None
798,174,0.5,None
799,175,0.5,None
800,175,-1,None
801,175,-1,None
802,176,1,None
803,176,-1,None
804,176,0.5,None
805,176,-1,None
806,176,0.5,None
807,177,0.5,None
808,177,0.5,None
809,177,0.5,None
810,177,-1,None
811,177,0.5,None
812,178,0.5,None
813,178,0.5,None
814,178,0.5,None
815,178,-1,None
816,178,-1,None
817,179,0.5,None
818,179,0.5,None
819,179,-1,None
820,179,-1,None
821,179,0.5,None
822,180,-1,None
823,180,0.5,None
824,180,0.5,None
825,180,0.5,None
826,180,0.5,None
827,181,-1,None
828,181,0.5,None
829,181,0.5,None
830,181,0.5,None
831,181,-1,None
832,182,0.5,None
833,182,0.5,None
834,183,1,None
835,183,0.5,None
836,183,-1,None
837,183,-1,None
838,183,0.5,None
839,184,1,None
840,184,0.5,None
841,184,0.5,None
842,184,0.5,None
843,184,0.5,None
844,185,-1,None
845,185,0.5,None
846,185,0.5,None
847,185,0.5,None
848,185,0.5,None
849,186,-1,None
850,186,0.5,None
851,186,0.5,None
852,186,-1,None
853,186,0.5,None
854,187,0.5,None
855,187,-1,None
856,187,0.5,None
857,187,-1,None
858,187,0.5,None
859,188,1,None
860,188,-1,None
861,188,0.5,None
862,188,0.5,None
863,188,0.5,None
864,189,0.5,None
865,189,0.5,None
866,189,0.5,None
867,189,0.5,None
868,189,-1,None
869,190,-1,None
870,190,0.5,None
871,190,-1,None
872,190,-1,None
873,190,0.5,None
874,191,-1,None
875,191,-1,None
876,191,-1,None
877,191,-1,None
878,191,0.5,None
879,192,-1,None
880,192,-1,None
881,192,0.5,None
882,192,0.5,None
883,192,0.5,None
884,193,-1,None
885,193,0.5,None
886,193,0.5,None
887,193,0.5,None
888,193,0.5,None
889,194,0.5,None
890,194,-1,None
891,194,-1,None
892,194,-1,None
893,194,-1,None
894,195,-1,None
895,195,0.5,None
896,195,0.5,None
897,195,0.5,None
898,195,-1,None
899,196,-1,None
900,196,0.5,None
901,196,-1,None
902,196,0.5,None
903,196,0.5,None
904,197,-1,None
905,197,0.5,None
906,197,0.5,None
907,197,0.5,None
908,197,-1,None
909,198,0.5,None
910,198,0.5,None
911,198,0.5,None
912,198,0.5,None
913,198,0.5,None
914,199,-1,None
915,199,0.5,None
916,199,0.5,None
917,199,0.5,None
918,199,0.5,None
919,200,0.5,None
920,200,0.5,None
921,200,-1,None
922,200,-1,None
923,200,-1,None
924,201,0.5,None
925,201,0.5,None
926,201,0.5,None
927,201,0.5,None
928,201,0.5,None
929,202,-1,None
930,202,0.5,None
931,202,0.5,None
932,202,0.5,None
933,202,0.5,None
934,203,0.5,None
935,203,0.5,None
936,203,0.5,None
937,203,0.5,None
938,203,0.5,None
939,204,0.5,None
940,205,1,None
941,205,-1,None
942,205,0.5,None
943,205,0.5,None
944,205,0.5,None
945,206,-1,None
946,206,0.5,None
947,206,0.5,None
948,206,0.5,None
949,206,0.5,None
950,207,0.5,None
951,207,-1,None
952,207,0.5,None
953,207,0.5,None
954,207,-1,None
955,208,0.5,None
956,208,0.5,None
957,208,0.5,None
958,208,0.5,None
959,208,0.5,None
960,209,-1,None
961,210,1,None
962,210,0.5,None
963,210,0.5,None
964,210,0.5,None
965,210,0.5,None
966,211,0.5,None
967,211,0.5,None
968,211,0.5,None
969,211,-1,None
970,211,0.5,None
971,212,-1,None
972,212,0.5,None
973,212,0.5,None
974,212,0.5,None
975,212,-1,None
976,213,0.5,None
977,213,0.5,None
978,213,0.5,None
979,213,0.5,None
980,213,0.5,None
981,214,0.5,None
982,215,1,None
983,215,0.5,None
984,215,0.5,None
985,215,-1,None
986,215,0.5,None
987,216,-1,None
988,216,0.5,None
989,216,0.5,None
990,216,0.5,None
991,217,1,None
992,217,0.5,None
993,217,0.5,None
994,217,0.5,None
995,217,-1,None
996,218,1,None
997,218,0.5,None
998,218,0.5,None
999,218,0.5,None
1000,218,0.5,None
1001,219,0.5,None
1002,219,0.5,None
1003,219,0.5,None
1004,219,0.5,None
1005,219,0.5,None
1006,220,0.5,None
1007,220,0.5,None
1008,220,0.5,None
1009,220,0.5,None
1010,220,-1,None
1011,221,0.5,None
1012,221,0.5,None
1013,221,0.5,None
1014,221,-1,None
1015,221,0.5,None
1016,222,0.5,None
1017,222,0.5,None
1018,222,0.5,None
1019,222,0.5,None
1020,223,1,None
1021,223,0.5,None
1022,223,-1,None
1023,223,0.5,None
1024,223,0.5,None
1025,224,-1,None
1026,224,0.5,None
1027,224,0.5,None
1028,224,0.5,None
1029,224,-1,None
1030,225,0.5,None
1031,225,0.5,None
1032,225,0.5,None
1033,225,0.5,None
1034,225,-1,None
1035,226,-1,None
1036,226,0.5,None
1037,226,0.5,None
1038,226,-1,None
1039,226,0.5,None
1040,227,0.5,None
1041,227,-1,None
1042,227,0.5,None
1043,228,1,None
1044,228,0.5,None
1045,228,-1,None
1046,228,0.5,None
1047,228,0.5,None
1048,229,0.5,None
1049,229,-1,None
1050,229,0.5,None
1051,229,-1,None
1052,229,-1,None
1053,230,0.5,None
1054,230,0.5,None
1055,231,1,None
1056,231,0.5,None
1057,231,-1,None
1058,231,-1,None
1059,231,0.5,None
1060,232,0.5,None
1061,232,-1,None
1062,232,-1,None
1063,232,0.5,None
1064,232,-1,None
1065,233,0.5,None
1066,233,0.5,None
1067,233,0.5,None
1068,233,0.5,None
1069,233,-1,None
1070,234,0.5,None
1071,234,0.5,None
1072,234,-1,None
1073,234,0.5,None
1074,234,0.5,None
1075,235,-1,None
1076,235,0.5,None
1077,235,0.5,None
1078,235,-1,None
1079,235,0.5,None
1080,236,0.5,None
1081,236,0.5,None
1082,236,0.5,None
1083,236,0.5,None
1084,236,0.5,None
1085,237,0.5,None
1086,237,0.5,None
1087,237,0.5,None
1088,237,0.5,None
1089,237,0.5,None
1090,238,0.5,None
1091,238,0.5,None
1092,238,0.5,None
1093,238,0.5,None
1094,238,0.5,None
1095,239,1,None
1096,239,0.5,None
1097,239,-1,None
1098,239,-1,None
1099,239,0.5,None
1100,240,0.5,None
1101,240,0.5,None
1102,240,0.5,None
1103,240,0.5,None
1104,240,0.5,None
1105,241,-1,None
1106,241,0.5,None
1107,241,0.5,None
1108,241,-1,None
1109,241,0.5,None
1110,242,0.5,None
1111,242,-1,None
1112,242,0.5,None
1113,242,0.5,None
1114,242,0.5,None
1115,243,1,None
1116,243,0.5,None
1117,243,-1,None
1118,243,-1,None
1119,244,1,None
1120,244,-1,None
1121,244,0.5,None
1122,244,0.5,None
1123,244,0.5,None
1124,245,0.5,None
1125,245,0.5,None
1126,245,0.5,None
1127,245,0.5,None
1128,245,0.5,None
1129,246,-1,None
1130,246,0.5,None
1131,246,0.5,None
1132,246,-1,None
1133,246,-1,None
1134,247,0.5,None
1135,247,0.5,None
1136,247,-1,None
1137,247,0.5,None
1138,247,0.5,None
1139,248,0.5,None
1140,248,0.5,None
1141,248,-1,None
1142,248,0.5,None
1143,248,0.5,None
1144,249,-1,None
1145,249,0.5,None
1146,249,0.5,None
1147,249,-1,None
1148,249,-1,None
1149,250,0.5,None
1150,250,0.5,None
1151,250,0.5,None
1152,250,0.5,None
1153,250,0.5,None
1154,251,0.5,None
1155,251,0.5,None
1156,252,1,None
1157,252,0.5,None
1158,252,0.5,None
1159,252,0.5,None
1160,252,0.5,None
1161,253,1,None
1162,253,0.5,None
1163,253,0.5,None
1164,253,0.5,None
1165,253,0.5,None
1166,254,-1,None
1167,255,1,None
1168,255,-1,None
1169,255,0.5,None
1170,255,0.5,None
1171,255,0.5,None
1172,256,0.5,None
1173,256,-1,None
1174,256,0.5,None
1175,256,0.5,None
1176,256,0.5,None
1177,257,0.5,None
1178,257,0.5,None
1179,257,0.5,None
1180,257,0.5,None
1181,257,-1,None
1182,258,1,None
1183,258,0.5,None
1184,258,0.5,None
1185,259,1,None
1186,259,0.5,None
1187,259,0.5,None
1188,259,-1,None
1189,259,0.5,None
1190,260,0.5,None
1191,260,0.5,None
1192,260,0.5,None
1193,260,-1,None
1194,260,-1,None
1195,261,0.5,None
1196,261,0.5,None
1197,261,0.5,None
1198,261,-1,None
1199,262,1,None
1200,262,0.5,None
1201,262,-1,None
1202,262,0.5,None
1203,262,0.5,None
1204,263,0.5,None
1205,263,0.5,None
1206,263,0.5,None
1207,263,0.5,None
1208,263,-1,None
1209,264,0.5,None
1210,264,0.5,None
1211,264,0.5,None
1212,264,-1,None
1213,264,0.5,None
1214,265,0.5,None
1215,265,0.5,None
1216,265,0.5,None
1217,265,0.5,None
1218,265,0.5,None
1219,266,0.5,None
1220,266,0.5,None
1221,266,0.5,None
1222,266,0.5,None
1223,266,-1,None
1224,267,0.5,None
1225,267,0.5,None
1226,267,-1,None
1227,267,0.5,None
1228,267,0.5,None
1229,268,0.5,None
1230,268,0.5,None
1231,268,-1,None
1232,268,0.5,None
1233,268,0.5,None
1234,269,-1,None
1235,269,0.5,None
1236,269,-1,None
1237,269,0.5,None
1238,269,0.5,None
1239,270,-1,None
1240,270,0.5,None
1241,270,0.5,None
1242,270,0.5,None
1243,270,0.5,None
1244,271,0.5,None
1245,271,0.5,None
1246,271,0.5,None
1247,271,0.5,None
1248,271,0.5,None
1249,272,-1,None
1250,272,-1,None
1251,272,0.5,None
1252,272,0.5,None
1253,272,-1,None
1254,273,-1,None
1255,273,0.5,None
1256,273,0.5,None
1257,273,0.5,None
1258,273,0.5,None
1259,274,0.5,None
1260,274,-1,None
1261,274,0.5,None
1262,274,-1,None
1263,274,-1,None
1264,275,-1,None
1265,275,0.5,None
1266,275,0.5,None
1267,275,0.5,None
1268,275,0.5,None
1269,276,0.5,None
1270,276,0.5,None
1271,276,0.5,None
1272,276,0.5,None
1273,276,0.5,None
1274,277,0.5,None
1275,277,0.5,None
1276,277,-1,None
1277,277,-1,None
1278,277,-1,None
1279,278,0.5,None
1280,278,0.5,None
1281,278,0.5,None
1282,278,-1,None
1283,278,0.5,None
1284,279,0.5,None
1285,279,0.5,None
1286,279,-1,None
1287,279,-1,None
1288,280,1,None
1289,280,-1,None
1290,280,0.5,None
1291,280,0.5,None
1292,280,0.5,None
1293,281,0.5,None
1294,281,0.5,None
1295,281,0.5,None
1296,281,0.5,None
1297,281,-1,None
1298,282,0.5,None
1299,283,1,None
1300,283,-1,None
1301,283,0.5,None
1302,283,-1,None
1303,283,0.5,None
1304,284,0.5,None
1305,284,0.5,None
1306,284,0.5,None
1307,284,0.5,None
1308,284,0.5,None
1309,285,0.5,None
1310,285,-1,None
1311,285,0.5,None
1312,285,0.5,None
1313,285,-1,None
1314,286,0.5,None
1315,286,0.5,None
1316,286,0.5,None
1317,286,0.5,None
1318,286,0.5,None
1319,287,0.5,None
1320,287,-1,None
1321,287,0.5,None
1322,287,0.5,None
1323,287,-1,None
1324,288,0.5,None
1325,288,0.5,None
1326,288,0.5,None
1327,288,0.5,None
1328,288,0.5,None
1329,289,0.5,None
1330,290,1,None
1331,290,0.5,None
1332,290,-1,None
1333,290,0.5,None
1334,290,0.5,None
1335,291,-1,None
1336,291,0.5,None
1337,291,0.5,None
1338,291,0.5,None
1339,291,-1,None
1340,292,-1,None
1341,292,-1,None
1342,293,1,None
1343,293,0.5,None
1344,293,0.5,None
1345,293,0.5,None
1346,293,0.5,None
1347,294,0.5,None
1348,294,0.5,None
1349,294,0.5,None
1350,294,0.5,None
1351,294,-1,None
1352,295,0.5,None
1353,295,0.5,None
1354,295,0.5,None
1355,295,0.5,None
1356,295,0.5,None
1357,296,0.5,None
1358,296,0.5,None
1359,296,0.5,None
1360,296,0.5,None
1361,296,0.5,None
1362,297,1,None
1363,297,-1,None
1364,297,-1,None
1365,297,0.5,None
1366,297,0.5,None
1367,298,1,None
1368,298,0.5,None
1369,298,0.5,None
1370,298,0.5,None
1371,298,0.5,None
1372,299,0.5,None
1373,299,-1,None
1374,299,0.5,None
1375,299,0.5,None
1376,299,0.5,None
1377,300,0.5,None
1378,300,0.5,None
1379,301,1,None
1380,301,0.5,None
1381,301,-1,None
1382,301,0.5,None
1383,301,-1,None
1384,302,0.5,None
1385,302,0.5,None
1386,302,0.5,None
1387,302,0.5,None
1388,302,-1,None
1389,303,-1,None
1390,303,0.5,None
1391,303,-1,None
1392,303,0.5,None
1393,303,0.5,None
1394,304,-1,None
1395,304,0.5,None
1396,304,-1,None
1397,304,-1,None
1398,304,0.5,None
1399,305,0.5,None
1400,305,0.5,None
1401,305,0.5,None
1402,305,0.5,None
