Timestep,Episode,Reward,Exploration
0,0,0.5,None
1,0,0.5,None
2,0,-1,None
3,0,0.5,None
4,1,0.5,None
5,1,0.5,None
6,1,0.5,None
7,1,0.5,None
8,1,0.5,None
9,2,0.5,None
10,2,0.5,None
11,3,1,None
12,3,0.5,None
13,3,0.5,None
14,3,0.5,None
15,3,0.5,None
16,4,-1,None
17,4,-1,None
18,4,0.5,None
19,4,-1,None
20,4,0.5,None
21,5,-1,None
22,5,0.5,None
23,5,-1,None
24,5,0.5,None
25,6,1,None
26,6,0.5,None
27,6,0.5,None
28,7,1,None
29,7,0.5,None
30,7,0.5,None
31,8,1,None
32,8,-1,None
33,8,0.5,None
34,8,0.5,None
35,8,0.5,None
36,9,0.5,None
37,9,0.5,None
38,9,0.5,None
39,10,1,None
40,10,0.5,None
41,10,0.5,None
42,10,0.5,None
43,10,0.5,None
44,11,0.5,None
45,11,-1,None
46,11,0.5,None
47,11,0.5,None
48,11,0.5,None
49,12,0.5,None
50,12,0.5,None
51,12,0.5,None
52,12,0.5,None
53,12,0.5,None
54,13,0.5,None
55,13,0.5,None
56,13,0.5,None
57,13,0.5,None
58,13,0.5,None
59,14,-1,None
60,14,0.5,None
61,14,0.5,None
62,14,0.5,None
63,14,-1,None
64,15,-1,None
65,15,0.5,None
66,15,0.5,None
67,15,0.5,None
68,15,0.5,None
69,16,0.5,None
70,16,-1,None
71,16,0.5,None
72,16,0.5,None
73,16,-1,None
74,17,0.5,None
75,17,0.5,None
76,17,-1,None
77,17,-1,None
78,17,0.5,None
79,18,0.5,None
80,18,0.5,None
81,18,0.5,None
82,18,0.5,None
83,18,0.5,None
84,19,0.5,None
85,19,0.5,None
86,20,1,None
87,20,0.5,None
88,20,0.5,None
89,20,0.5,None
90,20,-1,None
91,21,0.5,None
92,21,-1,None
93,21,-1,None
94,21,0.5,None
95,22,1,None
96,22,0.5,None
97,22,-1,None
98,22,-1,None
99,22,0.5,None
100,23,0.5,None
101,23,0.5,None
102,23,0.5,None
103,23,0.5,None
104,23,0.5,None
105,24,1,None
