Timestep,Episode,Reward,Exploration
0,0,0.5,None
1,0,0.5,None
2,0,-1,None
3,0,0.5,None
4,1,0.5,None
5,1,-1,None
6,1,0.5,None
7,1,0.5,None
8,1,0.5,None
9,2,0.5,None
10,2,0.5,None
11,2,-1,None
12,2,0.5,None
13,2,0.5,None
14,3,0.5,None
15,3,0.5,None
16,4,1,None
17,4,0.5,None
18,4,0.5,None
19,4,-1,None
20,4,0.5,None
21,5,0.5,None
22,5,-1,None
23,5,0.5,None
24,5,0.5,None
25,5,-1,None
26,6,-1,None
27,6,0.5,None
28,6,-1,None
29,6,0.5,None
30,6,0.5,None
31,7,0.5,None
32,7,-1,None
33,7,0.5,None
34,7,-1,None
35,7,-1,None
36,8,-1,None
37,8,-1,None
38,8,0.5,None
39,8,-1,None
40,8,-1,None
41,9,0.5,None
42,9,0.5,None
43,9,-1,None
44,9,0.5,None
45,9,0.5,None
46,10,0.5,None
47,10,-1,None
48,10,0.5,None
49,10,0.5,None
50,10,0.5,None
51,11,-1,None
52,11,0.5,None
53,11,0.5,None
54,11,0.5,None
55,11,0.5,None
56,12,0.5,None
57,12,0.5,None
58,12,0.5,None
59,12,0.5,None
60,12,0.5,None
61,13,-1,None
62,13,0.5,None
63,13,0.5,None
64,13,0.5,None
65,13,-1,None
66,14,0.5,None
67,14,0.5,None
68,14,0.5,None
69,14,0.5,None
70,14,0.5,None
71,15,0.5,None
72,15,-1,None
73,15,-1,None
74,15,0.5,None
75,15,0.5,None
76,16,0.5,None
77,16,0.5,None
78,16,0.5,None
79,16,0.5,None
80,16,-1,None
81,17,1,None
82,17,0.5,None
83,17,0.5,None
84,17,0.5,None
85,17,0.5,None
86,18,-1,None
87,18,0.5,None
88,19,1,None
89,19,-1,None
90,19,0.5,None
91,20,1,None
92,20,0.5,None
93,20,0.5,None
94,20,0.5,None
95,21,1,None
96,21,-1,None
97,21,0.5,None
98,21,-1,None
99,21,0.5,None
100,22,0.5,None
101,22,0.5,None
102,22,0.5,None
103,22,0.5,None
104,22,0.5,None
105,23,-1,None
